timestamp,avg_score_web1,avg_score_web2,best_container
2025-10-23 10:07:00,0.8,0.2,Web 1
2025-10-23 10:07:05,0.2,0.8,Web 2
2025-10-23 10:07:10,0,0,BOTH EQUAL
2025-10-23 10:07:15,0.7,0.7,BOTH EQUAL
2025-10-23 10:07:20,0.3,0.7,Web 2
2025-10-23 10:07:25,0.7,0.3,Web 1
2025-10-23 10:07:30,1,0,Web 1
2025-10-23 10:07:35,0,1,Web 2
2025-10-23 10:07:40,1,1,BOTH EQUAL
2025-10-23 10:07:45,0.5,0.5,BOTH EQUAL
2025-10-23 10:07:50,0.6,0.4,Web 1
2025-10-23 10:07:55,0.4,0.6,Web 2
2025-10-23 10:08:00,0.8,0.2,Web 1
2025-10-23 10:08:05,0.2,0.8,Web 2
2025-10-23 10:08:10,0,0,BOTH EQUAL
2025-10-23 10:08:15,0.7,0.7,BOTH EQUAL
2025-10-23 10:08:20,0.3,0.7,Web 2
2025-10-23 10:08:25,0.7,0.3,Web 1
2025-10-23 10:08:30,1,0,Web 1
2025-10-23 10:08:35,0,1,Web 2
2025-10-23 10:08:40,1,1,BOTH EQUAL
2025-10-23 10:08:45,0.5,0.5,BOTH EQUAL
2025-10-23 10:08:50,0.6,0.4,Web 1
2025-10-23 10:08:55,0.4,0.6,Web 2
2025-10-23 10:09:00,0.8,0.2,Web 1
2025-10-23 10:09:05,0.2,0.8,Web 2
2025-10-23 10:09:10,0,0,BOTH EQUAL
2025-10-23 10:09:15,0.7,0.7,BOTH EQUAL
2025-10-23 10:09:20,0.3,0.7,Web 2
2025-10-23 10:09:25,0.7,0.3,Web 1
2025-10-23 10:09:30,1,0,Web 1
2025-10-23 10:09:35,0,1,Web 2
2025-10-23 10:09:40,1,1,BOTH EQUAL
2025-10-23 10:09:45,0.5,0.5,BOTH EQUAL
2025-10-23 10:09:50,0.6,0.4,Web 1
2025-10-23 10:09:55,0.4,0.6,Web 2
2025-10-23 10:10:00,0.8,0.2,Web 1
2025-10-23 10:10:05,0.2,0.8,Web 2
2025-10-23 10:10:10,0,0,BOTH EQUAL
2025-10-23 10:10:15,0.7,0.7,BOTH EQUAL
2025-10-23 10:10:20,0.3,0.7,Web 2
2025-10-23 10:10:25,0.7,0.3,Web 1
2025-10-23 10:10:30,1,0,Web 1
2025-10-23 10:10:35,0,1,Web 2
2025-10-23 10:10:40,1,1,BOTH EQUAL
2025-10-23 10:10:45,0.5,0.5,BOTH EQUAL
2025-10-23 10:10:50,0.6,0.4,Web 1
2025-10-23 10:10:55,0.4,0.6,Web 2
2025-10-23 10:11:00,0.8,0.2,Web 1
2025-10-23 10:11:05,0.2,0.8,Web 2

